
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:28:20: Parsing "django.core.checks" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.checks.compatibility.django_1_7_0" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\compatibility\django_1_7_0.py")
2015-08-28T23:28:20: Parsing "django.core.checks.compatibility.django_1_8_0" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\compatibility\django_1_8_0.py")
2015-08-28T23:28:20: Parsing "django.core.checks.compatibility" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\compatibility\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.checks.security.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\security\base.py")
2015-08-28T23:28:20: Parsing "django.core.checks.security.csrf" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\security\csrf.py")
2015-08-28T23:28:20: Parsing "django.core.checks.security.sessions" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\security\sessions.py")
2015-08-28T23:28:20: Parsing "django.core.checks.security" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\checks\security\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.files.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\base.py")
2015-08-28T23:28:20: Parsing "django.core.files.images" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\images.py")
2015-08-28T23:28:20: Parsing "django.core.files.locks" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\locks.py")
2015-08-28T23:28:20: Parsing "django.core.files.move" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\move.py")
2015-08-28T23:28:20: Parsing "django.core.files.storage" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\storage.py")
2015-08-28T23:28:20: Parsing "django.core.files.temp" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\temp.py")
2015-08-28T23:28:20: Parsing "django.core.files.uploadedfile" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\uploadedfile.py")
2015-08-28T23:28:20: Parsing "django.core.files.uploadhandler" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\uploadhandler.py")
2015-08-28T23:28:20: Parsing "django.core.files.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\utils.py")
2015-08-28T23:28:20: Parsing "django.core.files" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\files\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.handlers.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\handlers\base.py")
2015-08-28T23:28:20: Parsing "django.core.handlers.wsgi" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\handlers\wsgi.py")
2015-08-28T23:28:20: Parsing "django.core.handlers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\handlers\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.mail.message" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\message.py")
2015-08-28T23:28:20: Parsing "django.core.mail.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\utils.py")
2015-08-28T23:28:20: Parsing "django.core.mail" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\base.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends.console" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\console.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends.dummy" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\dummy.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends.filebased" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\filebased.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends.locmem" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\locmem.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends.smtp" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\smtp.py")
2015-08-28T23:28:20: Parsing "django.core.mail.backends" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\mail\backends\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.management.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\base.py")
2015-08-28T23:28:20: Parsing "django.core.management.color" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\color.py")
2015-08-28T23:28:20: Parsing "django.core.management.sql" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\sql.py")
2015-08-28T23:28:20: Parsing "django.core.management.templates" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\templates.py")
2015-08-28T23:28:20: Parsing "django.core.management.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\utils.py")
2015-08-28T23:28:20: Parsing "django.core.management" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.check" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\check.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.compilemessages" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\compilemessages.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.createcachetable" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\createcachetable.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.dbshell" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\dbshell.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.diffsettings" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\diffsettings.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.dumpdata" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\dumpdata.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.flush" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\flush.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.inspectdb" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\inspectdb.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.loaddata" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\loaddata.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.makemessages" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\makemessages.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.makemigrations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\makemigrations.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.migrate" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\migrate.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.runfcgi" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\runfcgi.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.runserver" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\runserver.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.shell" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\shell.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.showmigrations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\showmigrations.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sql" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sql.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlall" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlall.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlclear" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlclear.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlcustom" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlcustom.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqldropindexes" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqldropindexes.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlflush" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlflush.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlindexes" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlindexes.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlmigrate" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlmigrate.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.sqlsequencereset" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\sqlsequencereset.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.squashmigrations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\squashmigrations.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.startapp" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\startapp.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.startproject" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\startproject.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.syncdb" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\syncdb.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.test" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\test.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.testserver" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\testserver.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands.validate" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\validate.py")
2015-08-28T23:28:20: Parsing "django.core.management.commands" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\management\commands\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.serializers.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\serializers\base.py")
2015-08-28T23:28:20: Parsing "django.core.serializers.json" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\serializers\json.py")
2015-08-28T23:28:20: Parsing "django.core.serializers.python" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\serializers\python.py")
2015-08-28T23:28:20: Parsing "django.core.serializers.pyyaml" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\serializers\pyyaml.py")
2015-08-28T23:28:20: Parsing "django.core.serializers.xml_serializer" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\serializers\xml_serializer.py")
2015-08-28T23:28:20: Parsing "django.core.serializers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\serializers\__init__.py")
2015-08-28T23:28:20: Parsing "django.core.servers.basehttp" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\servers\basehttp.py")
2015-08-28T23:28:20: Parsing "django.core.servers.fastcgi" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\servers\fastcgi.py")
2015-08-28T23:28:20: Parsing "django.core.servers" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\core\servers\__init__.py")
2015-08-28T23:28:20: Parsing "django.db.transaction" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\transaction.py")
2015-08-28T23:28:20: Parsing "django.db.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\utils.py")
2015-08-28T23:28:20: Parsing "django.db" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\__init__.py")
2015-08-28T23:28:20: Parsing "django.db.backends.signals" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\signals.py")
2015-08-28T23:28:20: Parsing "django.db.backends.util" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\util.py")
2015-08-28T23:28:20: Parsing "django.db.backends.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\utils.py")
2015-08-28T23:28:20: Parsing "django.db.backends" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\__init__.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\base.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.client" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\client.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.creation" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\creation.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.features" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\features.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.introspection" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\introspection.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.operations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\operations.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.schema" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\schema.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base.validation" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\validation.py")
2015-08-28T23:28:20: Parsing "django.db.backends.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\base\__init__.py")
2015-08-28T23:28:20: Parsing "django.db.backends.dummy.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\dummy\base.py")
2015-08-28T23:28:20: Parsing "django.db.backends.dummy" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\dummy\__init__.py")
2015-08-28T23:28:20: Parsing "django.db.backends.mysql.base" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\mysql\base.py")
2015-08-28T23:28:20: Parsing "django.db.backends.mysql.client" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\django\db\backends\mysql\client.py")
